5,8,9,7,3,1,0,2
0.4457,0.0000,-0.3137,-0.3646,-0.0041,-0.1456,0.0000,0.7408
0.0000,0.7776,0.0000,0.0000,0.0000,0.0000,0.3086,0.0000
0.4358,0.0000,-0.3051,-0.3931,-0.0042,-0.3630,0.0000,-0.6563
0.3191,0.0000,0.4421,0.0000,0.8383,0.0011,0.0000,0.0003
0.4253,0.0000,-0.3011,0.1718,-0.0040,0.8248,0.0000,-0.1367
0.0000,0.6824,0.0000,0.0000,0.0000,0.0000,-0.7310,0.0000
0.3155,0.0000,-0.2209,0.8265,-0.0030,-0.4083,0.0000,0.0431
0.4816,0.0000,0.6914,0.0000,-0.4717,0.0018,0.0000,0.0006
this is u:
0.3155,0.0000,-0.2209,0.8265,-0.0030,-0.4083,0.0000,0.0431
0.0000,0.5730,0.0000,0.0000,0.0000,0.0000,-0.6138,0.0000
0.3564,0.0000,0.5098,0.0000,-0.1571,0.0013,0.0000,0.0004
0.3303,0.0000,0.4765,0.0000,-0.5661,0.0012,0.0000,0.0004
0.0000,0.5486,0.0000,0.0000,0.0000,0.0000,0.7795,0.0000
0.4457,0.0000,-0.3137,-0.3646,-0.0041,-0.1456,0.0000,0.7408
0.4253,0.0000,-0.3011,0.1718,-0.0040,0.8248,0.0000,-0.1367
0.3080,0.0000,0.4268,0.0000,0.8092,0.0011,0.0000,0.0003
0.0000,0.6089,0.0000,0.0000,0.0000,0.0000,-0.1246,0.0000
0.4358,0.0000,-0.3051,-0.3931,-0.0042,-0.3630,0.0000,-0.6563
this is t:
0.3155,0.0000,-0.2209,0.8265,-0.0030,-0.4083,0.0000,0.0431
0.0000,0.6824,0.0000,0.0000,0.0000,0.0000,-0.7310,0.0000
0.5555,0.0000,0.7946,0.0000,-0.2448,0.0020,0.0000,0.0007
0.4076,0.0000,0.5881,0.0000,-0.6986,0.0015,0.0000,0.0005
0.0000,0.5755,0.0000,0.0000,0.0000,0.0000,0.8178,0.0000
0.4457,0.0000,-0.3137,-0.3646,-0.0041,-0.1456,0.0000,0.7408
0.4253,0.0000,-0.3011,0.1718,-0.0040,0.8248,0.0000,-0.1367
0.3191,0.0000,0.4421,0.0000,0.8383,0.0011,0.0000,0.0003
0.0000,0.9797,0.0000,0.0000,0.0000,0.0000,-0.2006,0.0000
0.4358,0.0000,-0.3051,-0.3931,-0.0042,-0.3630,0.0000,-0.6563
