5,8,7
0.8181,0.0000,-0.5751
0.0000,1.0000,0.0000
0.5760,0.0000,0.8174
this is u:
0.3155,0.0000,-0.2209
0.0000,0.5730,0.0000
0.3564,0.0000,0.5098
0.3303,0.0000,0.4765
0.0000,0.5486,0.0000
0.4457,0.0000,-0.3137
0.4253,0.0000,-0.3011
0.3080,0.0000,0.4268
0.0000,0.6089,0.0000
0.4358,0.0000,-0.3051
this is t:
0.8192,0.0000,-0.5736
0.0000,1.0000,0.0000
0.5730,0.0000,0.8196
0.5697,0.0000,0.8219
0.0000,1.0000,0.0000
0.8178,0.0000,-0.5756
0.8162,0.0000,-0.5778
0.5853,0.0000,0.8108
0.0000,1.0000,0.0000
0.8192,0.0000,-0.5734
