this is u:
0.0000,0.0000,0.2687
0.0000,0.1528,0.0000
0.0000,0.1446,0.0000
0.0000,0.0000,0.0000
0.1289,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1389,0.0000
0.1450,0.0000,0.0000
0.1780,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.2699
0.0000,0.0000,0.0000
0.1780,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1440,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1449,0.0000
0.0000,0.0000,0.0000
0.0000,0.1458,0.0000
0.0000,0.0000,0.0000
0.1573,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.1305,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1692,0.0000
0.0000,0.0000,0.0000
0.0000,0.1403,0.0000
0.0000,0.1418,0.0000
0.0000,0.1495,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1530,0.0000
0.1511,0.0000,0.0000
0.0000,0.1599,0.0000
0.0000,0.0000,0.0000
0.0000,0.1497,0.0000
0.1477,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.3070
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1451,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.1498,0.0000,0.0000
0.1474,0.0000,0.0000
0.0000,0.1452,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.1441,0.0000,0.0000
0.0000,0.1524,0.0000
0.1577,0.0000,0.0000
0.0000,0.1555,0.0000
0.1482,0.0000,0.0000
0.0000,0.1535,0.0000
0.0000,0.1459,0.0000
0.0000,0.0000,0.0000
0.0000,0.1464,0.0000
0.1528,0.0000,0.0000
0.1429,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.2602
0.0000,0.0000,0.0000
0.1519,0.0000,0.0000
0.0000,0.0000,0.2827
0.0000,0.1450,0.0000
0.0000,0.0000,0.0000
0.0000,0.1460,0.0000
0.0000,0.0000,0.0000
0.1513,0.0000,0.0000
0.0000,0.1426,0.0000
0.1569,0.0000,0.0000
0.0000,0.0000,0.0000
0.1453,0.0000,0.0000
0.0000,0.0000,0.0000
0.1482,0.0000,0.0000
0.1477,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1458,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.2725
0.0000,0.1467,0.0000
0.0000,0.1513,0.0000
0.0000,0.1518,0.0000
0.0000,0.1467,0.0000
0.0000,0.0000,0.2611
0.1470,0.0000,0.0000
0.0000,0.1434,0.0000
0.0000,0.1393,0.0000
0.0000,0.1520,0.0000
0.1647,0.0000,0.0000
0.0000,0.1445,0.0000
0.0000,0.1335,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.1537,0.0000,0.0000
0.1505,0.0000,0.0000
0.0000,0.0000,0.2679
0.1498,0.0000,0.0000
0.0000,0.0000,0.0000
0.1491,0.0000,0.0000
0.0000,0.1466,0.0000
0.1415,0.0000,0.0000
0.0000,0.1517,0.0000
0.1374,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1461,0.0000
0.0000,0.1770,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.1513,0.0000,0.0000
0.0000,0.0000,0.0000
0.1401,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.2889
0.0000,0.0000,0.0000
0.1474,0.0000,0.0000
0.1502,0.0000,0.0000
0.0000,0.0000,0.0000
0.1504,0.0000,0.0000
0.1482,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1770,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.1439,0.0000,0.0000
0.0000,0.0000,0.0000
0.1499,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1441,0.0000
0.0000,0.0000,0.2879
0.1514,0.0000,0.0000
0.0000,0.0000,0.0000
0.1442,0.0000,0.0000
0.0000,0.1461,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1480,0.0000
0.0000,0.0000,0.0000
0.1424,0.0000,0.0000
0.1517,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.1401,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1446,0.0000
0.0000,0.0000,0.0000
0.0000,0.1512,0.0000
0.0000,0.0000,0.0000
0.0000,0.1443,0.0000
0.1370,0.0000,0.0000
0.1447,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.1536,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.2627
0.0000,0.0000,0.2633
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.3070
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.1485,0.0000,0.0000
this is t:
0.0000,0.0000,1.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,1.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
172,94,143
0.0000,0.0000,0.1444
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,1.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,1.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,1.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,1.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,1.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,1.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,1.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,1.0000,0.0000
0.0000,1.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
1.0000,0.0000,0.0000
0.0000,0.0000,0.0000
0.0000,0.0000,1.0000
