1.0842,4.6553,2.0585
1.3393,4.0695,2.4303
1.0633,5.1376,2.6607
1.4776,4.1429,1.4421
1.1375,4.0302,2.5602
0.6889,5.079,2.1434
0.5482,4.2201,2.2971
1.4117,4.3354,2.3777
0.1359,4.7062,1.6404
1.2031,4.7309,2.1639
0.8265,4.4139,1.671
0.8744,4.6932,2.1382
1.1178,4.7228,1.8857
0.6144,5.0413,2.6655
1.0958,4.3927,2.2293
0.7252,4.2521,1.6959
1.0226,4.45,2.0257
0.6887,4.0744,1.9018
1.2784,3.8794,2.0771
0.586,4.3431,2.4175
0.8798,4.3251,2.4676
0.1166,4.3543,2.0378
1.0122,4.3497,1.8209
1.4161,4.6797,2.2978
0.2715,4.1883,2.4745
0.7042,4.3815,1.6683
0.6707,4.1046,1.9101
1.5485,3.6136,2.199
0.3337,4.3686,2.2693
1.6384,4.6446,2.6037
0.977,3.9077,2.8042
1.0763,4.3225,1.6424
1.3814,3.6069,1.6279
0.1085,4.1698,1.3685
0.8219,3.9935,2.4536
0.6563,4.3866,2.2647
0.3819,3.5436,1.6002
0.6653,4.7502,2.591
0.2,4.8817,2.1324
1.6019,4.5482,1.7043
1.7296,4.5895,2.969
0.174,4.171,1.9368
1.0819,4.0519,1.8664
1.0859,4.4653,1.6393
0.9421,3.9878,1.8669
0.8226,4.5567,1.8354
1.0545,4.1151,2.7802
1.7485,4.3832,1.9969
1.4469,3.6978,1.6978
0.3915,4.0753,1.2681
0.6607,4.7787,1.6788
0.0689,4.8372,1.7182
0.3981,4.4547,2.027
0.7238,3.9325,2.6516
1.4242,4.1206,2.2254
1.7642,4.8102,1.8529
0.9127,3.9182,1.259
0.7789,5.5444,2.3988
0.6104,4.6471,2.093
1.0006,4.4833,1.1426
0.0889,4.2304,2.2122
0.9205,4.2275,2.2347
1.4552,4.1508,2.3319
1.0677,4.2007,2.0754
0.279,4.9135,2.8007
0.685,4.6396,2.5509
1.0961,4.5803,1.2929
0.6546,3.8245,2.362
0.8219,3.8116,1.272
0.8354,4.6316,2.2641
1.0729,4.3454,1.7234
1.0119,3.6616,1.7723
0.6885,4.2563,1.732
0.925,4.8127,1.7341
-0.4296,3.7665,2.6255
0.5144,4.6805,1.9424
1.582,4.1706,2.0742
0.3539,4.282,1.3308
0.4655,4.6389,1.4592
0.6992,4.7589,1.9876
0.5793,4.2134,1.3934
1.0296,4.4745,2.0501
1.0238,4.7166,2.2712
1.329,4.3858,2.5398
1.2179,4.4926,2.3832
1.5139,3.9765,2.0884
0.563,4.2113,1.4112
0.286,4.3681,1.7117
0.7204,4.112,2.1798
0.3278,4.0711,1.8401
1.0891,3.3887,1.8347
1.3852,4.9069,1.6859
1.0929,4.3329,2.0478
0.3509,4.0771,1.9584
0.8079,4.9999,1.9096
0.8475,4.6356,1.9723
1.1287,3.9074,2.4624
0.7691,4.5357,1.5138
0.7205,4.2444,1.4254
0.9651,4.8942,2.314
0.6673,3.7863,2.3261
0.778,4.2568,2.2045
1.3085,4.7212,1.7509
0.7688,4.1912,2.2794
1.1734,4.3398,1.6562
1.319,4.1062,2.0611
0.0586,4.5643,1.6031
0.8017,4.7075,2.3406
0.6505,4.5827,1.3603
1.095,4.4632,1.634
0.6659,4.1808,1.9087
0.2693,4.4736,2.491
0.958,4.3237,1.6811
0.8305,4.0323,1.9138
0.68,4.0338,2.0022
1.1459,4.1095,2.0346
0.4598,4.0393,1.5832
0.6965,4.6693,1.7862
0.7862,4.3992,2.2175
0.3709,4.7468,2.1258
1.4036,4.789,2.5132
0.203,4.4032,2.0428
1.4593,3.8431,2.1173
0.4242,4.1991,1.9835
1.2079,4.2312,2.6193
0.6217,5.0723,1.8714
0.8886,5.0088,1.5424
1.3838,4.2578,2.7525
0.8937,4.4992,1.7199
1.036,3.8725,2.6135
0.2542,3.8629,2.4867
0.5407,4.6974,1.5916
0.9025,3.7473,2.0698
0.7235,3.5771,1.9801
0.9933,4.8495,2.4951
1.2398,4.8182,1.5932
1.1847,4.3471,2.1599
0.9346,4.1631,2.2912
1.1839,4.2529,1.7189
1.4928,4.8241,2.4225
1.127,4.3172,2.3275
1.6913,4.076,2.1254
1.5614,4.9178,2.2818
1.9944,4.7361,2.249
0.2623,3.9853,1.4951
0.6001,4.6756,1.6301
1.224,4.2803,2.5579
1.4235,4.7295,2.5158
1.0553,4.4693,2.5342
1.1129,3.8034,2.4254
1.29,4.2256,1.5494
0.0758,4.1663,2.0281
0.7913,3.8695,2.3112
1.6476,4.4951,2.092
1.0163,4.475,1.6394
1.2242,5.0203,2.1237
0.7781,4.249,2.4502
0.3847,3.7346,1.7247
1.0928,4.3015,1.6622
1.0912,4.448,2.2185
